?A -> "ABloodGroupTest", ?B -> "9_1_12930"
?A -> "Anonymous-627", ?B -> "Repositioning"
?A -> "IntercondylarPortionOfFemur", ?B -> "SolidStructure"
?A -> "IntercondylarPortionOfFemur", ?B -> "BodyStructure"
?A -> "IntercondylarPortionOfFemur", ?B -> "BodyRegion"
?A -> "IntercondylarPortionOfFemur", ?B -> "OrganicSolidStructure"
?A -> "IntercondylarPortionOfFemur", ?B -> "SolidRegion"
?A -> "IntercondylarPortionOfFemur", ?B -> "PhysicalStructure"
?A -> "IntercondylarPortionOfFemur", ?B -> "23_1_612"
?A -> "IntercondylarPortionOfFemur", ?B -> "9_1_4579"
?A -> "IntercondylarPortionOfFemur", ?B -> "23_1_6226"
?A -> "Anonymous-63", ?B -> "NAMEDSystemicArtery"
?A -> "Anonymous-63", ?B -> "BloodVessel"
?A -> "Anonymous-63", ?B -> "IntercostalArtery"
?A -> "Anonymous-63", ?B -> "BloodVesselOfSystemicCirculation"
?A -> "Anonymous-63", ?B -> "23_1_440"
?A -> "Anonymous-63", ?B -> "23_1_198"
?A -> "Anonymous-63", ?B -> "23_1_254"
?A -> "Anonymous-63", ?B -> "23_1_1394"
?A -> "Anonymous-63", ?B -> "23_1_6170"
?A -> "Anonymous-63", ?B -> "NAMEDArtery"
?A -> "Anonymous-630", ?B -> "MovingRotating"
?A -> "Anonymous-630", ?B -> "HingeArticulationProcess"
?A -> "Anonymous-630", ?B -> "Flexion"
?A -> "Anonymous-630", ?B -> "ArticulationProcess"
?A -> "Anonymous-633", ?B -> "PronatingSupinatingProcess"
?A -> "SupinatorMuscle", ?B -> "NAMEDMuscle"
?A -> "SupinatorMuscle", ?B -> "23_1_7556"
?A -> "PuboVaginalis", ?B -> "NAMEDGenitalTractBodyPart"
?A -> "Anonymous-635", ?B -> "NAMEDDevelopmentalProcess"
?A -> "Anonymous-636", ?B -> "Phenomenon"
?A -> "Anonymous-636", ?B -> "OrganismFeature"
?A -> "Anonymous-636", ?B -> "Feature"
?A -> "Anonymous-636", ?B -> "DomainCategory"
?A -> "Anonymous-636", ?B -> "Aspect"
?A -> "Anonymous-636", ?B -> "ModifierConcept"
?A -> "IntrauterineBodyPosition", ?B -> "Phenomenon"
?A -> "IntrauterineBodyPosition", ?B -> "Feature"
?A -> "IntrauterineBodyPosition", ?B -> "DomainCategory"
?A -> "IntrauterineBodyPosition", ?B -> "Aspect"
?A -> "IntrauterineBodyPosition", ?B -> "ModifierConcept"
?A -> "IntrauterineBodyPosition", ?B -> "TopCategory"
?A -> "Anonymous-639", ?B -> "MovingRotating"
?A -> "Anonymous-639", ?B -> "HingeArticulationProcess"
?A -> "Anonymous-639", ?B -> "Flexion"
?A -> "Anonymous-639", ?B -> "ArticulationProcess"
?A -> "Anonymous-64", ?B -> "MovingRotating"
?A -> "Anonymous-64", ?B -> "HingeArticulationProcess"
?A -> "Anonymous-64", ?B -> "ArticulationProcess"
?A -> "Anonymous-64", ?B -> "Repositioning"
?A -> "Anonymous-640", ?B -> "NAMEDVolitionalAct"
?A -> "Anonymous-640", ?B -> "Behaviour"
?A -> "Anonymous-640", ?B -> "BiologicalProcess"
?A -> "Anonymous-640", ?B -> "SpecificProcess"
?A -> "Dextran40", ?B -> "Substance"
?A -> "Dextran40", ?B -> "ChemicalSubstance"
?A -> "Dextran40", ?B -> "ActiveDrugChemicalIngredient"
?A -> "Dextran40", ?B -> "GeneralisedSubstance"
?A -> "Dextran40", ?B -> "SubstanceOrPhysicalStructure"
?A -> "Dextran40", ?B -> "23_1_273"
?A -> "Dextran40", ?B -> "9_1_970"
?A -> "Dextran40", ?B -> "23_1_10075"
?A -> "Anonymous-641", ?B -> "NAMEDDevelopmentalProcess"
?A -> "Anonymous-644", ?B -> "Phenomenon"
?A -> "Anonymous-644", ?B -> "DomainCategory"
?A -> "Anonymous-644", ?B -> "TopCategory"
?A -> "Anonymous-647", ?B -> "NAMEDSystemicArtery"
?A -> "Anonymous-647", ?B -> "BloodVessel"
?A -> "Anonymous-647", ?B -> "IntercostalArtery"
?A -> "Anonymous-647", ?B -> "BloodVesselOfSystemicCirculation"
?A -> "Anonymous-647", ?B -> "23_1_440"
?A -> "Anonymous-647", ?B -> "23_1_198"
?A -> "Anonymous-647", ?B -> "23_1_254"
?A -> "Anonymous-647", ?B -> "23_1_6170"
?A -> "Anonymous-647", ?B -> "NAMEDArtery"
?A -> "CoriDisease", ?B -> "NAMEDPathologicalProcess"
?A -> "CoriDisease", ?B -> "23_1_534"
?A -> "CoriDisease", ?B -> "NAMEDNonNormalProcess"
?A -> "Anonymous-650", ?B -> "MovingRotating"
?A -> "Anonymous-650", ?B -> "HingeArticulationProcess"
?A -> "Anonymous-650", ?B -> "ArticulationProcess"
?A -> "Anonymous-650", ?B -> "Repositioning"
?A -> "Anonymous-651", ?B -> "MovingRotating"
?A -> "Anonymous-651", ?B -> "HingeArticulationProcess"
?A -> "Anonymous-651", ?B -> "ArticulationProcess"
?A -> "Anonymous-651", ?B -> "Repositioning"
?A -> "Anonymous-652", ?B -> "MovingRotating"
?A -> "Anonymous-652", ?B -> "HingeArticulationProcess"
?A -> "Anonymous-652", ?B -> "ArticulationProcess"
?A -> "Anonymous-652", ?B -> "Repositioning"
?A -> "Anonymous-653", ?B -> "MovingRotating"
?A -> "Anonymous-653", ?B -> "HingeArticulationProcess"
?A -> "Anonymous-653", ?B -> "ArticulationProcess"
?A -> "Anonymous-653", ?B -> "Repositioning"
?A -> "Anonymous-655", ?B -> "GeneralisedProcess"
?A -> "Anonymous-655", ?B -> "Phenomenon"
?A -> "Anonymous-655", ?B -> "BiologicalProcess"
?A -> "Anonymous-655", ?B -> "SpecificProcess"
?A -> "Anonymous-656", ?B -> "MovingRotating"
?A -> "Anonymous-656", ?B -> "HingeArticulationProcess"
?A -> "Anonymous-656", ?B -> "ArticulationProcess"
?A -> "Anonymous-656", ?B -> "Repositioning"
?A -> "Anonymous-657", ?B -> "Transport"
?A -> "Anonymous-657", ?B -> "GenericProcess"
?A -> "Anonymous-657", ?B -> "ActivePropulsionProcess"
?A -> "Anonymous-657", ?B -> "BodyProcess"
?A -> "Anonymous-657", ?B -> "BiologicalProcess"
?A -> "Anonymous-657", ?B -> "BiologicalActivePropulsionProcess"
?A -> "Anonymous-657", ?B -> "GenericBodyProcess"
?A -> "Anonymous-658", ?B -> "MovingRotating"
?A -> "Anonymous-658", ?B -> "HingeArticulationProcess"
?A -> "Anonymous-658", ?B -> "Flexion"
?A -> "Anonymous-658", ?B -> "ArticulationProcess"
?A -> "Anonymous-659", ?B -> "Phenomenon"
?A -> "Anonymous-659", ?B -> "OrganismFeature"
?A -> "Anonymous-659", ?B -> "Feature"
?A -> "Anonymous-659", ?B -> "DomainCategory"
?A -> "Anonymous-659", ?B -> "Aspect"
?A -> "Anonymous-659", ?B -> "ModifierConcept"
?A -> "Sensitivity", ?B -> "Phenomenon"
?A -> "Sensitivity", ?B -> "Feature"
?A -> "Sensitivity", ?B -> "DomainCategory"
?A -> "Sensitivity", ?B -> "Aspect"
?A -> "Sensitivity", ?B -> "ModifierConcept"
?A -> "Sensitivity", ?B -> "TopCategory"
?A -> "Anonymous-660", ?B -> "SolidStructure"
?A -> "Anonymous-660", ?B -> "BodyStructure"
?A -> "Anonymous-660", ?B -> "BodyRegion"
?A -> "Anonymous-660", ?B -> "SurfaceRegion"
?A -> "Anonymous-660", ?B -> "OrganicSolidStructure"
?A -> "Anonymous-660", ?B -> "SolidRegion"
?A -> "Anonymous-660", ?B -> "23_1_612"
?A -> "Anonymous-660", ?B -> "9_1_7554"
?A -> "Anonymous-660", ?B -> "23_1_10180"
?A -> "Anonymous-660", ?B -> "9_1_7568"
?A -> "Anonymous-660", ?B -> "23_1_10190"
?A -> "PitOrFissureOfTooth", ?B -> "NAMEDInternalBodyPart"
?A -> "PitOrFissureOfTooth", ?B -> "23_1_6850"
?A -> "Anonymous-661", ?B -> "SolidStructure"
?A -> "Anonymous-661", ?B -> "GeneralisedStructure"
?A -> "Anonymous-661", ?B -> "OrganicSolidStructure"
?A -> "Anonymous-661", ?B -> "PhysicalStructure"
?A -> "Anonymous-661", ?B -> "SubstanceOrPhysicalStructure"
?A -> "Anonymous-661", ?B -> "23_1_4094"
?A -> "Anonymous-662", ?B -> "SolidStructure"
?A -> "Anonymous-662", ?B -> "BodyStructure"
?A -> "Anonymous-662", ?B -> "BodyRegion"
?A -> "Anonymous-662", ?B -> "SurfaceRegion"
?A -> "Anonymous-662", ?B -> "OrganicSolidStructure"
?A -> "Anonymous-662", ?B -> "SolidRegion"
?A -> "Anonymous-662", ?B -> "23_1_612"
?A -> "Anonymous-662", ?B -> "9_1_7554"
?A -> "Anonymous-662", ?B -> "23_1_10180"
?A -> "Anonymous-662", ?B -> "9_1_7568"
?A -> "Anonymous-662", ?B -> "23_1_10190"
?A -> "RidgeOfTooth", ?B -> "NAMEDInternalBodyPart"
?A -> "RidgeOfTooth", ?B -> "23_1_6850"
?A -> "Anonymous-664", ?B -> "9_1_13075"
?A -> "Anonymous-666", ?B -> "SolidStructure"
?A -> "Anonymous-666", ?B -> "GeneralisedStructure"
?A -> "Anonymous-666", ?B -> "OrganicSolidStructure"
?A -> "Anonymous-666", ?B -> "PhysicalStructure"
?A -> "Anonymous-666", ?B -> "SubstanceOrPhysicalStructure"
?A -> "Anonymous-666", ?B -> "23_1_4094"
?A -> "Anonymous-668", ?B -> "NAMEDSystemicArtery"
?A -> "Anonymous-668", ?B -> "BloodVessel"
?A -> "Anonymous-668", ?B -> "IntercostalArtery"
?A -> "Anonymous-668", ?B -> "BloodVesselOfSystemicCirculation"
?A -> "Anonymous-668", ?B -> "23_1_440"
?A -> "Anonymous-668", ?B -> "23_1_198"
?A -> "Anonymous-668", ?B -> "23_1_254"
?A -> "Anonymous-668", ?B -> "23_1_1394"
?A -> "Anonymous-668", ?B -> "23_1_6170"
?A -> "Anonymous-668", ?B -> "NAMEDArtery"
?A -> "Anonymous-669", ?B -> "9_1_12521"
?A -> "Anonymous-669", ?B -> "23_1_9529"
?A -> "Anonymous-669", ?B -> "23_1_9661"
?A -> "Anonymous-669", ?B -> "23_1_9662"
?A -> "Anonymous-669", ?B -> "23_1_9663"
?A -> "Anonymous-669", ?B -> "23_1_9664"
?A -> "Anonymous-67", ?B -> "MovingRotating"
?A -> "Anonymous-67", ?B -> "HingeArticulationProcess"
?A -> "Anonymous-67", ?B -> "Flexion"
?A -> "Anonymous-67", ?B -> "ArticulationProcess"
?A -> "Anonymous-670", ?B -> "MovingRotating"
?A -> "Anonymous-670", ?B -> "HingeArticulationProcess"
?A -> "Anonymous-670", ?B -> "ArticulationProcess"
?A -> "Anonymous-670", ?B -> "Repositioning"
?A -> "RectusFemorisMuscle", ?B -> "NAMEDMuscle"
?A -> "RectusFemorisMuscle", ?B -> "23_1_7556"
?A -> "C4Dermatome", ?B -> "SolidStructure"
?A -> "C4Dermatome", ?B -> "BodyStructure"
?A -> "C4Dermatome", ?B -> "BodyRegion"
?A -> "C4Dermatome", ?B -> "OrganicSolidStructure"
?A -> "C4Dermatome", ?B -> "SolidRegion"
?A -> "C4Dermatome", ?B -> "PieceOfSkinOrgan"
?A -> "C4Dermatome", ?B -> "23_1_612"
?A -> "C4Dermatome", ?B -> "23_1_1205"
?A -> "C4Dermatome", ?B -> "23_1_3518"
?A -> "C4Dermatome", ?B -> "9_1_6220"
?A -> "C4Dermatome", ?B -> "23_1_8444"
?A -> "Anonymous-672", ?B -> "MovingRotating"
?A -> "Anonymous-672", ?B -> "HingeArticulationProcess"
?A -> "Anonymous-672", ?B -> "Flexion"
?A -> "Anonymous-672", ?B -> "ArticulationProcess"
?A -> "Anonymous-673", ?B -> "MovingRotating"
?A -> "Anonymous-673", ?B -> "HingeArticulationProcess"
?A -> "Anonymous-673", ?B -> "Flexion"
?A -> "Anonymous-673", ?B -> "ArticulationProcess"
?A -> "PlantarisMuscle", ?B -> "NAMEDMuscle"
?A -> "PlantarisMuscle", ?B -> "23_1_7556"
?A -> "Anonymous-675", ?B -> "MovingRotating"
?A -> "Anonymous-675", ?B -> "HingeArticulationProcess"
?A -> "Anonymous-675", ?B -> "ArticulationProcess"
?A -> "Anonymous-675", ?B -> "Repositioning"
?A -> "Anonymous-676", ?B -> "InwardOutwardRotation"
?A -> "Anonymous-677", ?B -> "9_1_13075"
?A -> "Effusion", ?B -> "Phenomenon"
?A -> "Effusion", ?B -> "Substance"
?A -> "Effusion", ?B -> "GeneralisedSubstance"
?A -> "Effusion", ?B -> "DomainCategory"
?A -> "Effusion", ?B -> "SubstanceOrPhysicalStructure"
?A -> "Effusion", ?B -> "23_1_2578"
?A -> "Effusion", ?B -> "23_1_10075"
?A -> "Anonymous-678", ?B -> "InwardOutwardRotation"
?A -> "Anonymous-679", ?B -> "SolidStructure"
?A -> "Anonymous-679", ?B -> "BodyStructure"
?A -> "Anonymous-679", ?B -> "BodyRegion"
?A -> "Anonymous-679", ?B -> "SurfaceRegion"
?A -> "Anonymous-679", ?B -> "OrganicSolidStructure"
?A -> "Anonymous-679", ?B -> "SolidRegion"
?A -> "Anonymous-679", ?B -> "23_1_612"
?A -> "Anonymous-679", ?B -> "9_1_7554"
?A -> "Anonymous-679", ?B -> "23_1_10180"
?A -> "Anonymous-679", ?B -> "9_1_7568"
?A -> "Anonymous-679", ?B -> "23_1_10190"
?A -> "CuspOfTooth", ?B -> "NAMEDInternalBodyPart"
?A -> "CuspOfTooth", ?B -> "23_1_6850"
?A -> "Corticosterone", ?B -> "Substance"
?A -> "Corticosterone", ?B -> "ChemicalSubstance"
?A -> "Corticosterone", ?B -> "OrganicComplexChemical"
?A -> "Corticosterone", ?B -> "GeneralisedSubstance"
?A -> "Corticosterone", ?B -> "SubstanceOrPhysicalStructure"
?A -> "Corticosterone", ?B -> "23_1_10075"
?A -> "FarberLipogranulomatosis", ?B -> "NAMEDPathologicalProcess"
?A -> "FarberLipogranulomatosis", ?B -> "23_1_534"
?A -> "FarberLipogranulomatosis", ?B -> "NAMEDNonNormalProcess"
?A -> "Anonymous-682", ?B -> "MovingRotating"
?A -> "Anonymous-682", ?B -> "HingeArticulationProcess"
?A -> "Anonymous-682", ?B -> "ArticulationProcess"
?A -> "Anonymous-682", ?B -> "Repositioning"
?A -> "Anonymous-683", ?B -> "MovingRotating"
?A -> "Anonymous-683", ?B -> "HingeArticulationProcess"
?A -> "Anonymous-683", ?B -> "Flexion"
?A -> "Anonymous-683", ?B -> "ArticulationProcess"
?A -> "Brachialis", ?B -> "NAMEDMuscle"
?A -> "Brachialis", ?B -> "23_1_7556"
?A -> "Anonymous-685", ?B -> "Phenomenon"
?A -> "Anonymous-685", ?B -> "Substance"
?A -> "Anonymous-685", ?B -> "GeneralisedSubstance"
?A -> "Anonymous-685", ?B -> "DomainCategory"
?A -> "Anonymous-685", ?B -> "SubstanceOrPhysicalStructure"
?A -> "Anonymous-685", ?B -> "23_1_2578"
?A -> "Anonymous-685", ?B -> "9_1_2244"
?A -> "Anonymous-685", ?B -> "23_1_1185"
?A -> "Anonymous-685", ?B -> "23_1_10075"
?A -> "BodySubstance", ?B -> "Phenomenon"
?A -> "BodySubstance", ?B -> "GeneralisedSubstance"
?A -> "BodySubstance", ?B -> "DomainCategory"
?A -> "BodySubstance", ?B -> "SubstanceOrPhysicalStructure"
?A -> "BodySubstance", ?B -> "TopCategory"
?A -> "BodySubstance", ?B -> "23_1_10075"
?A -> "Anonymous-686", ?B -> "Phenomenon"
?A -> "Anonymous-686", ?B -> "OrganismFeature"
?A -> "Anonymous-686", ?B -> "Feature"
?A -> "Anonymous-686", ?B -> "DomainCategory"
?A -> "Anonymous-686", ?B -> "Aspect"
?A -> "Anonymous-686", ?B -> "ModifierConcept"
?A -> "Anonymous-687", ?B -> "MovingRotating"
?A -> "Anonymous-687", ?B -> "HingeArticulationProcess"
?A -> "Anonymous-687", ?B -> "Flexion"
?A -> "Anonymous-687", ?B -> "ArticulationProcess"
?A -> "PopliteusMuscle", ?B -> "NAMEDMuscle"
?A -> "PopliteusMuscle", ?B -> "23_1_7556"
?A -> "BetaIsletCell", ?B -> "BodyStructure"
?A -> "BetaIsletCell", ?B -> "EpithelialOrSecretoryCell"
?A -> "BetaIsletCell", ?B -> "TissueCell"
?A -> "BetaIsletCell", ?B -> "OrganicSolidStructure"
?A -> "BetaIsletCell", ?B -> "Cell"
?A -> "BetaIsletCell", ?B -> "MicroscopicStructure"
?A -> "Anonymous-689", ?B -> "Transport"
?A -> "Anonymous-689", ?B -> "GenericProcess"
?A -> "Anonymous-689", ?B -> "ActivePropulsionProcess"
?A -> "Anonymous-689", ?B -> "BodyProcess"
?A -> "Anonymous-689", ?B -> "BiologicalProcess"
?A -> "Anonymous-689", ?B -> "BiologicalActivePropulsionProcess"
?A -> "Anonymous-689", ?B -> "GenericBodyProcess"
?A -> "Anonymous-69", ?B -> "AnticlockwiseRotation"
?A -> "Anonymous-69", ?B -> "ClockfaceRotationProcess"
?A -> "Anonymous-69", ?B -> "BallJointRotatingProcess"
?A -> "Anonymous-69", ?B -> "RotatingJointProcess"
?A -> "Anonymous-69", ?B -> "LeftwardRightwardRotation"
?A -> "RightwardRotation", ?B -> "ClockfaceRotationProcess"
?A -> "RightwardRotation", ?B -> "ArticulationProcess"
?A -> "RightwardRotation", ?B -> "BallJointRotatingProcess"
?A -> "RightwardRotation", ?B -> "RotatingJointProcess"
?A -> "Anonymous-691", ?B -> "SolidStructure"
?A -> "Anonymous-691", ?B -> "BodyStructure"
?A -> "Anonymous-691", ?B -> "BodyRegion"
?A -> "Anonymous-691", ?B -> "OrganicSolidStructure"
?A -> "Anonymous-691", ?B -> "SolidRegion"
?A -> "Anonymous-691", ?B -> "PieceOfSkinOrgan"
?A -> "Anonymous-691", ?B -> "23_1_612"
?A -> "Anonymous-691", ?B -> "23_1_1205"
?A -> "Anonymous-691", ?B -> "23_1_3518"
?A -> "Anonymous-691", ?B -> "9_1_6220"
?A -> "Anonymous-691", ?B -> "23_1_8444"
?A -> "T10root", ?B -> "NAMEDNervousSystemPart"
?A -> "T10root", ?B -> "SpinalNerveRoot"
?A -> "T10root", ?B -> "NAMEDInternalBodyPart"
?A -> "T10root", ?B -> "23_1_440"
?A -> "T10root", ?B -> "23_1_1776"
?A -> "T10root", ?B -> "23_1_10495"
?A -> "T10root", ?B -> "23_1_9899"
?A -> "Anonymous-692", ?B -> "Transport"
?A -> "Anonymous-692", ?B -> "GenericProcess"
?A -> "Anonymous-692", ?B -> "ActivePropulsionProcess"
?A -> "Anonymous-692", ?B -> "BodyProcess"
?A -> "Anonymous-692", ?B -> "BiologicalProcess"
?A -> "Anonymous-692", ?B -> "BiologicalActivePropulsionProcess"
?A -> "Anonymous-692", ?B -> "GenericBodyProcess"
?A -> "Estrone", ?B -> "Substance"
?A -> "Estrone", ?B -> "ChemicalSubstance"
?A -> "Estrone", ?B -> "OrganicComplexChemical"
?A -> "Estrone", ?B -> "GeneralisedSubstance"
?A -> "Estrone", ?B -> "SubstanceOrPhysicalStructure"
?A -> "Estrone", ?B -> "23_1_10075"
?A -> "NAcetylGlucosaminidase", ?B -> "NAMEDEnzyme"
?A -> "NAcetylGlucosaminidase", ?B -> "ChemicalSubstance"
?A -> "NAcetylGlucosaminidase", ?B -> "Protein"
?A -> "NAcetylGlucosaminidase", ?B -> "OrganicComplexChemical"
?A -> "NAcetylGlucosaminidase", ?B -> "23_1_1462"
?A -> "SanfilipoBSyndrome", ?B -> "NAMEDPathologicalProcess"
?A -> "SanfilipoBSyndrome", ?B -> "23_1_534"
?A -> "SanfilipoBSyndrome", ?B -> "NAMEDNonNormalProcess"
?A -> "Anonymous-694", ?B -> "SkinCovering"
?A -> "Anonymous-694", ?B -> "9_1_7231"
?A -> "Anonymous-694", ?B -> "23_1_9726"
?A -> "Anonymous-694", ?B -> "9_1_12521"
?A -> "Anonymous-694", ?B -> "23_1_9529"
?A -> "Anonymous-694", ?B -> "23_1_9661"
?A -> "Anonymous-694", ?B -> "23_1_9662"
?A -> "Anonymous-694", ?B -> "23_1_9663"
?A -> "Anonymous-694", ?B -> "23_1_9664"
?A -> "Anonymous-695", ?B -> "BodyStructure"
?A -> "Anonymous-695", ?B -> "GenericBodyStructure"
?A -> "Anonymous-695", ?B -> "GenericInternalStructure"
?A -> "Anonymous-695", ?B -> "OrganicSolidStructure"
?A -> "Anonymous-695", ?B -> "23_1_680"
?A -> "Anonymous-695", ?B -> "23_1_408"
?A -> "Anonymous-695", ?B -> "23_1_1776"
?A -> "Anonymous-695", ?B -> "23_1_3690"
?A -> "Anonymous-695", ?B -> "23_1_7658"
?A -> "IntercostalNerve", ?B -> "BodyStructure"
?A -> "IntercostalNerve", ?B -> "Nerve"
?A -> "IntercostalNerve", ?B -> "GenericBodyStructure"
?A -> "IntercostalNerve", ?B -> "GenericInternalStructure"
?A -> "IntercostalNerve", ?B -> "23_1_680"
?A -> "IntercostalNerve", ?B -> "23_1_408"
?A -> "IntercostalNerve", ?B -> "23_1_1776"
?A -> "IntercostalNerve", ?B -> "23_1_3690"
?A -> "IntercostalNerve", ?B -> "23_1_7658"
?A -> "Anonymous-696", ?B -> "SolidStructure"
?A -> "Anonymous-696", ?B -> "BodyStructure"
?A -> "Anonymous-696", ?B -> "OrganicSolidStructure"
?A -> "Anonymous-696", ?B -> "PhysicalStructure"
?A -> "Anonymous-696", ?B -> "23_1_2581"
?A -> "Anonymous-696", ?B -> "9_1_2250"
?A -> "Anonymous-697", ?B -> "NAMEDSolidBoneDivisions"
?A -> "Anonymous-697", ?B -> "23_1_612"
?A -> "Anonymous-697", ?B -> "23_1_2586"
?A -> "Anonymous-697", ?B -> "NAMEDBoneDivisions"
?A -> "Malleolus", ?B -> "23_1_2586"
?A -> "Malleolus", ?B -> "NAMEDBoneDivisions"
?A -> "Anonymous-699", ?B -> "MovingRotating"
?A -> "Anonymous-699", ?B -> "HingeArticulationProcess"
?A -> "Anonymous-699", ?B -> "Flexion"
?A -> "Anonymous-699", ?B -> "ArticulationProcess"
?A -> "Anonymous-7", ?B -> "NAMEDSystemicArtery"
?A -> "Anonymous-7", ?B -> "BloodVessel"
?A -> "Anonymous-7", ?B -> "IntercostalArtery"
?A -> "Anonymous-7", ?B -> "BloodVesselOfSystemicCirculation"
?A -> "Anonymous-7", ?B -> "23_1_440"
?A -> "Anonymous-7", ?B -> "23_1_198"
?A -> "Anonymous-7", ?B -> "23_1_254"
?A -> "Anonymous-7", ?B -> "23_1_1394"
?A -> "Anonymous-7", ?B -> "23_1_6170"
?A -> "Anonymous-7", ?B -> "NAMEDArtery"
?A -> "Personality", ?B -> "23_1_129"
?A -> "Personality", ?B -> "PsychosocialConstruct"
?A -> "Personality", ?B -> "23_1_8904"
?A -> "PersonalityType", ?B -> "Phenomenon"
?A -> "PersonalityType", ?B -> "Feature"
?A -> "PersonalityType", ?B -> "DomainCategory"
?A -> "PersonalityType", ?B -> "Aspect"
?A -> "PersonalityType", ?B -> "ModifierConcept"
?A -> "PersonalityType", ?B -> "TopCategory"
?A -> "Anonymous-701", ?B -> "MovingUpwards"
?A -> "RhomboidMinorMuscle", ?B -> "NAMEDMuscle"
?A -> "RhomboidMinorMuscle", ?B -> "23_1_7556"
?A -> "Anonymous-702", ?B -> "MovingRotating"
?A -> "Anonymous-702", ?B -> "HingeArticulationProcess"
?A -> "Anonymous-702", ?B -> "Flexion"
?A -> "Anonymous-702", ?B -> "ArticulationProcess"
?A -> "Anonymous-703", ?B -> "PronatingSupinatingProcess"
?A -> "Anonymous-704", ?B -> "SolidStructure"
?A -> "Anonymous-704", ?B -> "BodyStructure"
?A -> "Anonymous-704", ?B -> "BodyRegion"
?A -> "Anonymous-704", ?B -> "OrganicSolidStructure"
?A -> "Anonymous-704", ?B -> "SolidRegion"
?A -> "Anonymous-704", ?B -> "PieceOfSkinOrgan"
?A -> "Anonymous-704", ?B -> "23_1_612"
?A -> "Anonymous-704", ?B -> "23_1_1205"
?A -> "Anonymous-704", ?B -> "23_1_3518"
?A -> "Anonymous-704", ?B -> "9_1_6220"
?A -> "Anonymous-704", ?B -> "23_1_8444"
?A -> "T2root", ?B -> "NAMEDNervousSystemPart"
?A -> "T2root", ?B -> "SpinalNerveRoot"
?A -> "T2root", ?B -> "NAMEDInternalBodyPart"
?A -> "T2root", ?B -> "23_1_440"
?A -> "T2root", ?B -> "23_1_1776"
?A -> "T2root", ?B -> "23_1_10495"
?A -> "T2root", ?B -> "23_1_9899"
?A -> "Anonymous-706", ?B -> "VersionRotatingProcess"
?A -> "Anonymous-707", ?B -> "VersionRotatingProcess"
?A -> "Anonymous-708", ?B -> "SolidStructure"
?A -> "Anonymous-708", ?B -> "BodyStructure"
?A -> "Anonymous-708", ?B -> "BodyRegion"
?A -> "Anonymous-708", ?B -> "OrganicSolidStructure"
?A -> "Anonymous-708", ?B -> "SolidRegion"
?A -> "Anonymous-708", ?B -> "PieceOfSkinOrgan"
?A -> "Anonymous-708", ?B -> "23_1_612"
?A -> "Anonymous-708", ?B -> "23_1_1205"
?A -> "Anonymous-708", ?B -> "23_1_3518"
?A -> "Anonymous-708", ?B -> "9_1_6220"
?A -> "Anonymous-708", ?B -> "23_1_8444"
?A -> "S3root", ?B -> "NAMEDNervousSystemPart"
?A -> "S3root", ?B -> "SpinalNerveRoot"
?A -> "S3root", ?B -> "NAMEDInternalBodyPart"
?A -> "S3root", ?B -> "23_1_440"
?A -> "S3root", ?B -> "23_1_1776"
?A -> "S3root", ?B -> "23_1_9359"
?A -> "S3root", ?B -> "23_1_9899"
?A -> "Anonymous-709", ?B -> "9_1_12521"
?A -> "Anonymous-709", ?B -> "23_1_9529"
?A -> "Anonymous-709", ?B -> "23_1_9661"
?A -> "Anonymous-709", ?B -> "23_1_9662"
?A -> "Anonymous-709", ?B -> "23_1_9663"
?A -> "Anonymous-709", ?B -> "23_1_9664"
?A -> "Anonymous-711", ?B -> "MovingRotating"
?A -> "Anonymous-711", ?B -> "HingeArticulationProcess"
?A -> "Anonymous-711", ?B -> "Flexion"
?A -> "Anonymous-711", ?B -> "ArticulationProcess"
?A -> "Anonymous-712", ?B -> "SolidStructure"
?A -> "Anonymous-712", ?B -> "BodyStructure"
?A -> "Anonymous-712", ?B -> "InternalRegion"
?A -> "Anonymous-712", ?B -> "BodyRegion"
?A -> "Anonymous-712", ?B -> "OrganicSolidStructure"
?A -> "Anonymous-712", ?B -> "SolidRegion"
?A -> "Anonymous-712", ?B -> "23_1_612"
?A -> "Anonymous-712", ?B -> "23_1_440"
?A -> "Anonymous-712", ?B -> "9_1_4579"
?A -> "Anonymous-712", ?B -> "23_1_6226"
?A -> "Anonymous-712", ?B -> "9_1_5964"
?A -> "Anonymous-712", ?B -> "23_1_8135"
?A -> "Anonymous-713", ?B -> "MovingRotating"
?A -> "Anonymous-713", ?B -> "HingeArticulationProcess"
?A -> "Anonymous-713", ?B -> "Flexion"
?A -> "Anonymous-713", ?B -> "ArticulationProcess"
?A -> "Anonymous-714", ?B -> "MovingRotating"
?A -> "Anonymous-714", ?B -> "HingeArticulationProcess"
?A -> "Anonymous-714", ?B -> "ArticulationProcess"
?A -> "Anonymous-714", ?B -> "Repositioning"
?A -> "VastusIntermedius", ?B -> "NAMEDMuscle"
?A -> "VastusIntermedius", ?B -> "23_1_7556"
?A -> "PhysicalStructure", ?B -> "Phenomenon"
